Opcode	opcode_debug_name	Input	Output	output_format	formats	comment			
1080	SET_UNUSED2_EVENT_HANDLER	-	-	Unused2	BIND_EVENT	-			
485	SET_UNUSED3_EVENT_HANDLER	-	-	Unused3	BIND_EVENT	-			
622	SET_UNUSED4_EVENT_HANDLER	-	-	Unused4	BIND_EVENT	-			
55	SET_FRIENDS_LIST_EVENT_HANDLER	-	-	FriendsList	BIND_EVENT	-			
293	SET_FRIENDS_CHAT_EVENT_HANDLER	-	-	FriendsChat	BIND_EVENT	-			
528	SET_STATUS_EVENT_HANDLER	-	-	Status	BIND_EVENT	-			
204	SET_ATTATCHMENT_EVENT_HANDLER	-	-	Attachment	BIND_EVENT	-			
684	SET_UNKNOWN3_EVENT_HANDLER	-	-	Unknown3	BIND_EVENT	-			
210	SET_EXCHANGE_EVENT_HANDLER	-	-	Exchange	BIND_EVENT	-			
596	SET_UNKNOWN4_EVENT_HANDLER	-	-	Unknown4	BIND_EVENT	-			
681	SET_RESIZE_EVENT_HANDLER	-	-	Resize	BIND_EVENT	-			
398	SET_VARC_EVENT_HANDLER	-	-	Varc	BIND_EVENT	-			
300	SET_VARC_STRING_EVENT_HANDLER	-	-	VarcString	BIND_EVENT	-			
303	SET_USE_EVENT_HANDLER	-	-	Use	BIND_EVENT	-			
310	SET_CLAN_SETTINGS_EVENT_HANDLER	-	-	ClanSettings	BIND_EVENT	-			
668	SET_CLAN_CHANNEL_EVENT_HANDLER	-	-	ClanChannel	BIND_EVENT	-			
562	SET_VARCLAN_EVENT_HANDLER	-	-	VarClan	BIND_EVENT	-			
888	SET_GROUP_EVENT_HANDLER	-	-	Group	BIND_EVENT	-			
419	SET_VARGROUP_EVENT_HANDLER	-	-	VarGroup	BIND_EVENT	-			
60	SET_UNKNOWN6_EVENT_HANDLER	-	-	Unknown6	BIND_EVENT	-			
11	COMP_RESET_EVENT_HANDLERS	I	V	%1.resetEventHandlers()	C	-			
833	COMP_FIRE_RESIZE_EVENT	I	V	%1.fireResizeEvent()	C	-			
1103	aScriptInstruction_5763	III	V	%1.unknown1103(%3,%2)	C	Recolor npc?			
1213	aScriptInstruction_5764	II	V	currentComponent().unknown_1213(%2,%1)	R	Recolor npc?			
307	aScriptInstruction_5549	III	V	%1.unknown_307(%3,%2)	C	-			
957	aScriptInstruction_5766	II	V	currentComponent.unknown_957(%2,%1)	R	-			
462	RECOLOR_COMP_NPC	III	V	%1.getNPC().recolor[%3] = %2	R	TODO: recolor color display? HSV/HSL			
896	aScriptInstruction_5768	V	I	unknown_896()	R	Script.Entity.??			
1108	aScriptInstruction_6208	III	V	%1.unknown_1108(%3,%2)	R	-			
168	aScriptInstruction_6454	II	V	unknown_168(%2,%1)	R	-			
572	SEND_GAME_MESSAGE	O	V	sendGameMessage(%1)	R	-			
278	RETI	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--			
1042	aScriptInstruction_5773	V	V	sendPacket(UNKNOWN_1042)	R	-			
176	aScriptInstruction_5774	O	V	sendPacket(UNKNOWN_176,%1)	R	arg is a string.			
92	aScriptInstruction_5775	O	V	sendPacket(UNKNOWN_92,%1)	R	-			
797	aScriptInstruction_5776	O	V	sendPacket(UNKNOWN_797,%1)	R	-			
473	aScriptInstruction_5777	V	V	sendPacket(UNKNOWN_473)	R	-			
996	INVOKE_PLAYER_OPTION	IO	V	invokePlayerOption(%2,%1)	R	used for PLAYERX wishes to trade with you			
1166	aScriptInstruction_6415	I	V	sendPacket(UNKNOWN_1166,%1)	R	-			
1201	aScriptInstruction_5780	III	V	%1.unknown1201(%2,%3)	C	-			
413	aScriptInstruction_6182	II	V	currentComponent.unknown1201(%2,%3)	R	-			
406	aScriptInstruction_5782	II	V	unknown406(%1,%2)	R	??			
449	aScriptInstruction_5783	I	V	unknown449(%1)	R	-			
402	aScriptInstruction_5784	O	V	sendPacket(UNKNOWN_402,%1)	R	-			
98	SEND_DEBUG_MESSAGE	IIO	V	debug(%2,%1,%3)	R	debug(type,unknown,text), 99 writes to console, 98 sets current console text, any other value writes to chat with type of the first argument and sets an unknown value, only used by scripts based on the second value.			
157	aScriptInstruction_5786	IIIIIIIIIII	V	unknown157(%11,%10,%9,%8,%7,%6,%5,%4,%3,%2,%1)	R	-			
297	aScriptInstruction_6026	I	V	sendPacket(UNKNOWN_297,%1)	R	-			
667	aScriptInstruction_5788	O	V	sendPacket(UNKNOWN_667,%1)	R	-			
97	PLAY_SOUND	III	V	playSound(%3,%2,%1)	R	Plays a sound on the client			
720	aScriptInstruction_5922	I	V	unknown720(%1)	R	-			
7	aScriptInstruction_6219	II	V	unknown7(%2,%1)	R	-			
219	aScriptInstruction_5663	IIII	V	unknown219(%4,%3,%2,%1)	R	-			
603	aScriptInstruction_5793	III	V	unknown603(%3,%2,%1)	R	-			
920	aScriptInstruction_5794	III	V	unknown920(%3,%2,%1)	R	-			
906	aScriptInstruction_5795	IIII	V	unknown906(%4,%3,%2,%1)	R	-			
224	aScriptInstruction_5796	IIII	V	unknown224(%4,%3,%2,%1)	R	-			
705	aScriptInstruction_5797	IIIII	V	unknown705(%5,%4,%3,%2,%1)	R	-			
1182	aScriptInstruction_6130	IIIII	V	unknown1182(%5,%4,%3,%2,%1)	R	-			
873	aScriptInstruction_5799	O	V	sendPacket(UNKNOWN_873,%1)	R	UNUSED			
747	aScriptInstruction_5800	OO	V	sendPacket(UNKNOWN_747,%2,%1)	R	UNUSED			
511	aScriptInstruction_6131	OIII	V	sendPacket(UNKNOWN_511,%4,%3,%2,%1)	R	-			
900	aScriptInstruction_5916	OI	V	sendPacket(UNKNOWN_900,%2,%1)	R	-			
441	aScriptInstruction_5803	OO	V	sendPacket(UNKNOWN_441,%2,%1)	R	-			
1060	ADD_FRIEND	O	V	addFriend(%1)	R	adds a friend to your friends list			
506	aScriptInstruction_5805	O	V	sendPacket(UNKNOWN_506,%1)	R	-			
899	ADD_IGNORE	O	V	addIgnore(%1)	R	adds a player to ignore list			
188	aScriptInstruction_6391	O	V	sendPacket(UNKNOWN_188,%1)	R	-			
1075	aScriptInstruction_5808	OO	V	sendPacket(UNKNOWN_1075,%2,%1)	R	-			
354	aScriptInstruction_5809	O	V	sendPacket(UNKNOWN_354,%1)	R	-			
539	aScriptInstruction_5610	O	V	sendPacket(UNKNOWN_539,%1)	R	-			
263	aScriptInstruction_5565	V	V	sendPacket(UNKNOWN_263)	R	-			
908	aScriptInstruction_5828	O	V	sendPacket(UNKNOWN_908,%1)	R	-			
829	aScriptInstruction_5813	I	V	sendPacket(UNKNOWN_829,%1)	R	-			
796	aScriptInstruction_5974	II	V	sendPacket(UNKNOWN_796,%2,%1)	RB	-			
529	aScriptInstruction_5965	I	V	sendPacket(UNKNOWN_529,%1)	R	-			
627	aScriptInstruction_5929	V	V	unknown627()	R	-			
262	aScriptInstruction_5817	III	V	sendPacket(UNKNOWN_262,%3,%2,%1)	R	-			
220	aScriptInstruction_5552	OOII	V	sendPacket(UNKNOWN_220,%4,%3,%2,%1)	R	-			
574	aScriptInstruction_5819	I	V	sendPacket(UNKNOWN_574,%1)	R	-			
334	aScriptInstruction_5990								
1101	aScriptInstruction_5821								
850	aScriptInstruction_5791								
611	aScriptInstruction_5999								
653	aScriptInstruction_5824								
1180	aScriptInstruction_6245								
931	aScriptInstruction_5826								
1100	aScriptInstruction_5827								
339	aScriptInstruction_6664								
550	aScriptInstruction_5829								
1164	aScriptInstruction_6319								
114	aScriptInstruction_5831								
349	aScriptInstruction_5832								
1153	aScriptInstruction_6294								
341	aScriptInstruction_5834								
715	aScriptInstruction_5835								
357	aScriptInstruction_5836								
1054	aScriptInstruction_6090								
1063	aScriptInstruction_6507								
1135	aScriptInstruction_5839								
489	aScriptInstruction_5840								
843	aScriptInstruction_5841								
127	aScriptInstruction_5842								
660	aScriptInstruction_6605								
805	aScriptInstruction_5911								
207	aScriptInstruction_6421								
882	aScriptInstruction_5846								
37	aScriptInstruction_5847								
718	aScriptInstruction_5848								
624	SET_WINDOW_MODE	I	V	setWindowMode(%1)	R	-			
171	aScriptInstruction_5697	I	V	unknown172(%1)	R	-			
490	aScriptInstruction_5600								
775	aScriptInstruction_5852								
1057	aScriptInstruction_5543								
1089	aScriptInstruction_5597								
903	aScriptInstruction_5855								
655	aScriptInstruction_5856	IO	V	openURL(%1,%2)	R	-			
963	aScriptInstruction_5857	O	V	System.out.println(%1)	R	Prints an line to the console.			661?
890	aScriptInstruction_5890	IIIIIIIIIIII	V	unknown_890(%12,%11,%10,%9,%8,%7,%6,%5,%4,%3,%2,%1)	R	-			
1211	aScriptInstruction_5859	V	V	unknown_1211()	R	-			
895	aScriptInstruction_5860	II	V	unknown_895(%2,%1)	R	-			
988	aScriptInstruction_6612	II	V	NOP_988(%2,%1)	R	-			
630	aScriptInstruction_6307								
58	CALL_JS_3								
411	aScriptInstruction_5864	V	V	callAppletJS()	R	-			
828	aScriptInstruction_5494								
973	aScriptInstruction_6126	OOOI	V	sendPacket(UNKNOWN_973,%4,%3,%2,%1)	R	-			
504	aScriptInstruction_5980								
549	aScriptInstruction_5868								
190	aScriptInstruction_5869								
651	aScriptInstruction_5870	V	V	unknown651()	R	???????			
1168	aScriptInstruction_5871								
102	aScriptInstruction_5872								
270	aScriptInstruction_6351								
40	aScriptInstruction_6571								
523	aScriptInstruction_5875								
695	aScriptInstruction_6210								
77	aScriptInstruction_5877								
88	aScriptInstruction_5878								
1002	aScriptInstruction_5879								
1207	aScriptInstruction_6320								
625	aScriptInstruction_5881								
633	aScriptInstruction_5882								
124	aScriptInstruction_5883								
591	aScriptInstruction_5884								
669	aScriptInstruction_6283								
699	aScriptInstruction_6041								
680	aScriptInstruction_5888								
53	aScriptInstruction_6512								
1048	aScriptInstruction_5889								
884	aScriptInstruction_5801								
458	aScriptInstruction_5891								
134	aScriptInstruction_5761								
486	aScriptInstruction_5626								
199	aScriptInstruction_5837								
74	aScriptInstruction_5895								
925	aScriptInstruction_5721								
524	aScriptInstruction_5897								
1184	aScriptInstruction_6125								
998	aScriptInstruction_5899								
1132	aScriptInstruction_6614								
156	aScriptInstruction_5901								
929	aScriptInstruction_5896	IIII	V	unknown929(%4,%3,%2,%1)	R	-			
381	aScriptInstruction_6045								
75	aScriptInstruction_5904								
711	aScriptInstruction_5802								
1220	aScriptInstruction_5906								
710	aScriptInstruction_5907								
491	aScriptInstruction_5908								
770	aScriptInstruction_6642								
664	aScriptInstruction_5910								
848	aScriptInstruction_6467								
762	aScriptInstruction_5912								
958	aScriptInstruction_5913								
519	aScriptInstruction_5880								
32	aScriptInstruction_6342								
871	aScriptInstruction_6617								
675	aScriptInstruction_5917								
328	aScriptInstruction_5918								
379	aScriptInstruction_6456								
59	aScriptInstruction_5920								
400	aScriptInstruction_5921								
787	aScriptInstruction_6502								
14	aScriptInstruction_5923								
393	aScriptInstruction_5572	V	V	unknown393()	R	-			
812	aScriptInstruction_6688	V	V	unknown812()	R	-			
352	aScriptInstruction_5926	V	V	sendPacket(UNKNOWN_352)	R	-			
1199	aScriptInstruction_5927	O	V	Packets.SEND_EMAIL.send(%1)	R	Something with a string?			
778	aScriptInstruction_6400								
1091	aScriptInstruction_5564								
1040	aScriptInstruction_5930	OIIOO	V	unknown_1040(%5,%4,%3,%2,%1)	R	-			
1007	aScriptInstruction_6513	V	V	unknown1007()	R	-			
1152	aScriptInstruction_5932								
677	aScriptInstruction_6163								
521	aScriptInstruction_6595	OOOI	V	unknown521(%4,%3,%2,%1)	R	-			
421	aScriptInstruction_5935	V	V	unknown421()	R	-			
493	aScriptInstruction_5936	V	V	setCookie()	R	-			
1061	aScriptInstruction_5937								
394	aScriptInstruction_5484								
41	aScriptInstruction_5939								
144	aScriptInstruction_5940								
1114	aScriptInstruction_5941	I	V	unknown1114(%1)	R	-			
1105	aScriptInstruction_5942	I	V	unknown1105(%1)	B	-			
1093	aScriptInstruction_5960								
110	aScriptInstruction_5787	I	V	unknown110(%1)	B	-			
1214	aScriptInstruction_6222	I	V	unknown1214(%1)	B	-			
63	aScriptInstruction_5490	I	V	unknown63(%1)	R	-			
802	aScriptInstruction_6531								
1029	aScriptInstruction_5948	I	V	unknown1029(%1)	B	-			
432	aScriptInstruction_6370	I	V	unknown432(%1)	R	-			
983	aScriptInstruction_5950	I	V	unknown983(%1)	B	-			
1185	aScriptInstruction_5951	I	V	unknown1185(%1)	R	-			
786	aScriptInstruction_5952								
1090	aScriptInstruction_5953								
1196	aScriptInstruction_5954	I	V	unknown1196(%1)	R	-			
289	aScriptInstruction_5955	I	V	unknown289(%1)	R	-			
198	CCOMP_GET_RENDERHEIGHT	V	I	currentComponent().getRenderHeight()	R	-			
659	aScriptInstruction_5957								
1097	aScriptInstruction_6025	I	V	unknown1097(%1)	R	-			
267	aScriptInstruction_5959	I	V	unknown267(%1)	R	-			
824	aScriptInstruction_6280								
604	aScriptInstruction_5961	I	V	unknown604(%1)	R	-			
674	aScriptInstruction_5962	I	V	unknown674(%1)	B	-			
1025	aScriptInstruction_5963	I	V	unknown1025(%1)	R	-			
799	aScriptInstruction_5964	I	V	unknown799(%1)	B	-			
909	aScriptInstruction_6318	I	V	unknown909(%1)	R	-			
230	aScriptInstruction_5966	I	V	unknown230(%2,%1)	R	-			
200	aScriptInstruction_5814	I	V	unknown200(%1)	R	-			
803	aScriptInstruction_6575	I	V	unknown803(%1)	R	-			
362	aScriptInstruction_5969	I	V	unknown362(%1)	R	-			
450	aScriptInstruction_5970	I	V	unknown450(%1)	R	-			
586	aScriptInstruction_5511								
136	aScriptInstruction_5529	I	V	setUnknown136(%1)	R	-			
227	aScriptInstruction_5973	I	V	NOP(%1)	R	-			
8	aScriptInstruction_6006	I	V	Preferences.SetSkyBoxPreference(%1)	R	Int value			
44	aScriptInstruction_5958								
275	aScriptInstruction_5703								
1034	aScriptInstruction_5977	II	V	setCameraZoom(%2,%1)	R	setCameraZoom(?,?)			
1205	aScriptInstruction_5978								
143	aScriptInstruction_5979								
535	aScriptInstruction_6606								
518	aScriptInstruction_6009								
180	aScriptInstruction_5982								
420	aScriptInstruction_6211								
184	aScriptInstruction_5984								
532	aScriptInstruction_5649								
1096	aScriptInstruction_6667								
326	aScriptInstruction_5987								
20	aScriptInstruction_5988								
565	aScriptInstruction_5989								
652	aScriptInstruction_6226								
883	aScriptInstruction_5991								
863	aScriptInstruction_6573								
35	aScriptInstruction_5993								
1176	aScriptInstruction_5994								
1145	aScriptInstruction_5651								
643	aScriptInstruction_5996	V	V	unknown643()	R	-			
1015	DELETE_COMPONENTS	V	V	deleteComponents()	R	-			
119	aScriptInstruction_5833								
502	aScriptInstruction_5944								
301	aScriptInstruction_6000	V	V	unknown301()	R	-			
305	aScriptInstruction_6001	V	V	unknown305()	R	-			
982	aScriptInstruction_5486	V	V	unknown982()	R	-			
321	aScriptInstruction_5849	V	V	unknown321()	R	-			
662	aScriptInstruction_6004	V	V	unknown662()	R	-			
514	aScriptInstruction_6005								
1217	aScriptInstruction_6589	IIII	V	%1.unknown1217(%4,%3,%2)	C	-			
451	aScriptInstruction_6007								
1187	aScriptInstruction_6008								
153	aScriptInstruction_6490								
1068	SET_SELECTED_INTERFACE_SLOT	II	I	setCurrentComponent(%2,%1)	R	-			
104	SET_SELECTED_INTERFACE	I	I	setCurrentComponent(%1)	C	-			
189	GET_CURRENT_COMP_RENDER_X	V	I	currentComponent().getRenderX()	R	-			
648	GET_CURRENT_COMP_RENDER_Y	V	I	currentComponent().getRenderY()	R	-			
265	GET_CURENT_COMP_RENDER_HEIGHT	V	I	currentComponent().getRenderWidth()	R	-			
956	GET_CURRENT_COMP_RENDER_HEIGHT	V	I	currentComponent().getRenderHeight()	R	-			
367	GET_CURRENT_COMP_IS_HIDDEN	V	I	currentComponent().isHidden()	R	-			
389	GET_CURRENT_COMP_DEFAULT_PARENT_HASH	V	I	currentComponent().getParentHash()	R	-			
522	GET_CURRENT_COMP_PARENT_HASH	V	I	currentComponent().getParent().getHash()	R				
637	aScriptInstruction_6019								
100	aScriptInstruction_6115	V	I	currentComponent().getScrollX()	R	-			
597	CURRENT_COMP_SET_PARAM	II	V	currentComponent.setParam(%2,%1)	R	-			
1128	GET_CURRENT_COMP_TEXT	V	O	currentComponent().getText()	R	-			
1045	aScriptInstruction_6023								
589	aScriptInstruction_6024								
1111	aScriptInstruction_6439								
164	aScriptInstruction_5684								
788	aScriptInstruction_6027								
145	aScriptInstruction_6028								
928	CC_GET_ALPHA	V	I	currentComponent().getAlpha()	R	-			
911	aScriptInstruction_5659								
742	aScriptInstruction_6562								
128	GET_CURRENT_COMP_SPRITE_ID	V	I	currentComponent().getSpriteId()		-			
851	CC_PUSH_PARAM	-	-	-	-	Handled specially.			
671	CC_GET_SPRITE_ROTATION	V	I	currentComponent().getSpriteRotation()	R	-			
154	CC_GET_MEDIA_TYPE	V	I	currentComponent().isMediaType(1)	R	-			
691	CC_GET_FONT_ID	V	I	currentComponent().getFontId()	R	-			
167	CC_GET_SPRITE_DIMENSIONS	V	II	currentComponent().getSpriteDimensions()	R	-			
602	CC_GET_FONT_ID_2	V	I	currentComponent().getFontId2()	R	Same as 691			
997	CC_GET_OBJ_ID	V	I	currentComponent().getObjId()	R	Returns the Object id (Or, also known as ITEM id)			
635	aScriptInstruction_6253	V	I	currentComponent().unknown_635()	R	-			
753	aScriptInstruction_5711	V	I	currentComponent().unknown_753()	R	Something with slot			
325	aScriptInstruction_5820	V	I	currentComponent().getEvents()	R	-			
1163	GET_CURRENT_COMP_OPTION	I	O	currentComponent().getOption(%1)	R	-			
970	GET_CURRENT_COMP_TEXT	V	O	currentComponent().getText(%1)	R	-			
86	aScriptInstruction_5489	II	I	currentComponent().unknown_86(%2,%1)	R	-			
69	aScriptInstruction_6046	I	II	currentComponent().unknown_69(%2,%1)	R	-			
292	GET_COMP_RENDER_X	I	I	%1.getRenderX()	C	n/a			
626	GET_COMP_RENDER_Y	I	I	%1.getRenderY()	C	n/a			
121	GET_COMP_RENDER_WIDTH	I	I	%1.getRenderWidth()	C	n/a			
1149	GET_COMP_RENDER_HEIGHT	I	I	%1.getRenderHeight()	C	n/a			
1140	GET_IS_COMP_HIDDEN	I	I	%1.isVisible()	C	n/a			
380	GET_COMP_DEFAULT_PARENT_HASH	I	I	%1.getDefaultParentHash()	C	n/a			
1044	GET_COMP_PARENT_HASH	I	I	%1.getParentHash()	C	n/a			
754	GET_COMP_COLOR	I	I	%1.getColor()	C	n/a			
923	GET_COMP_SCROLL_X	I	I	%1.getScrollX()	C	n/a			
845	GET_COMP_SCROLL_Y	I	I	%1.getScrollY()	C	n/a			
991	GET_COMP_TEXT	I	O	%1.getText()	C	n/a			
155	GET_COMP_SCROLL_WIDTH	I	I	%1.getScrollWidth()	C	n/a			
816	GET_COMP_SCROLL_HEIGHT	I	I	%1.getScrollHeight()	C	-			
333	GET_COMP_ZOOM	I	I	%1.getZoom()	C	-			
430	COMP_GET_ROT_X	I	I	%1.getRotationX()	C	-			
374	COMP_GET_ROT_Z	I	I	%1.getRotationZ()	C	-			
820	COMP_GET_ROT_Y	I	I	%1.getRotationY()	C	-			
336	COMP_GET_ALPHA	I	I	%1.getAlpha()	C	-			
378	COMP_GET_TRANSLATE_X	I	I	%1.getTranslateX()	C	-			
975	COMP_GET_TRANSLATE_Y	I	I	%1.getTranslateY()	C	-			
1038	COMP_GET_SPRITE_ID	I	I	%1.getSpriteId()	C	getSprite			
876	COMP_GET_SPRITE_ROTATION	I	I	%1.getSpriteRotation()	C	-			
214	COMP_IS_MEDIA_TYPE_1	I	I	%1.isType(1)	C	Returns 1 or -1!			
1004	COMP_GET_FONT	I	I	%1.getFont()	C	Returns fontid			
934	COMP_GET_SPRITE_DIMENSIONS	I	II	%1.getSpriteDimensions()	C	Returns 2 ints.			
70	COMP_GET_FONT_2	I	I	%1.getFont()	C	Returns fontid			
16	COMP_GET_OBJ	I	I	%1.getObjId()	C	Returns the Object id (Or, also known as ITEM id)			
12	aScriptInstruction_6074	I	I	%1.getUnknown_16()	C	Gets an unknown int, related to opcode above			
501	aScriptInstruction_6075	I	I	getUnknown_501(%1)	R	??? something with a hashtable, looks like it checks if something exists as key			
949	GET_FREE_COMP_INDEX	I	I	%1.getFreeComponentIndex()	C	-			
417	aScriptInstruction_6399	II	I	unknown_417(%1,%2)	R	Related to getUnknown -.-, boolean return type			
107	aScriptInstruction_6078	II	I	unknown_107(%1,%2)	R	Same as above. Exactly			
235	GET_COMP_INTERFACE_EVENTS	I	I	%1.getInterfaceEvents()	C	-			
1147	GET_COMP_ACTION	II	O	%1.getAction(%2)	C	-			
980	GET_COMP_TEXT	I	O	%1.getText()	C	-			
101	aScriptInstruction_6082	III	I	%1.unknown_101(%3,%2)	C	-			
576	aScriptInstruction_6083	II	II	%1.unknown_576(%2)	C	-			
1030	GET_UPDATE_TICK	V	I	getUpdateTick()	R	-			
966	INVENTORY_GET_ID	II	I	getInventory(%2).getSlot(%1).getItemId()	R	-			
1088	INVENTORY_GET_COUNT	II	I	getInventory(%2).getSlot(%1).getStackCount()	R	-			
115	GET_INV_ITEM_COUNT	II	I	getInventory(%2).getItemCount(%1)	R	-			
443	GET_INV_ITEM_COUNT_BY_CAT	II	I	getInventory(%2).getItemCountByCategory(%1)	R	-			
735	GET_INV_CAPACITY	I	I	getInventory(%1).getCapacity()	R	-			
65	GET_INV_STOCK_COUNT	II	I	getInventory(%2).getStockCount(%1)	R	-			
1175	GET_SKILL_LEVEL	I	I	getSkill(%1).getCurrentLevel()	s	-			
146	GET_SKILL_BASE_LEVEL	I	I	getSkill(%1).getBaseLevel()	s	-			
276	GET_SKILL_XP	I	I	getSkill(%1).getExperience()	s	-			
1036	GET_SKILL_BASE_LEVEL_NON_CAPPED	I	I	getSkill(%1).getNonCappedBaseLevel()	s	-			
886	GET_SKILL_XP_NO_CAP	I	I	getSkill(%1).getNonCappedExperience()	R	-			
989	aScriptInstruction_5538	V	I	unknown_989()	R	-			
907	aScriptInstruction_6097	V	I	unknown_907()	R	-			
583	aScriptInstruction_6098	I	I	getWorldmapSegment(%1).getX()	R	i_0_ >> 14 & 0x3fff, TODO: X or Z????			
614	aScriptInstruction_6099	I	I	getWorldmapSegment(%1).getDimension()	R	i_2_ >> 28			
19	aScriptInstruction_6100	I	I	getWorldmapSegment(%1).getY()	R	i_1_ & 0x3fff			
823	aScriptInstruction_6101	V	O	unknown_823()	R	-			
1215	aScriptInstruction_6102	O	I	unknown_1215(%1)	R	-			
23	aScriptInstruction_5607	O	I	unknown_23(%1)	R	-			
38	aScriptInstruction_6104	O	I	unknown_38(%1)	R	-			
515	aScriptInstruction_6105	O	I	unknown_515(%1)	R	-			
751	aScriptInstruction_6228	OIIII	O	%1.unknown_751(%5,%4,%3,%2)	R	-			
1085	aScriptInstruction_5614	II	O	unknown_1085(%2,%1)	R	-			
771	aScriptInstruction_6108								
418	ARE_MEM_ITEMS_ALLOWED	V	I	isMembers()		Are members items allowed => is p2p?			
260	aScriptInstruction_6110	I	V	popInt(%1)	R	-			
229	aScriptInstruction_6111								
94	aScriptInstruction_6112								
76	aScriptInstruction_6113								
1056	aScriptInstruction_6644								
581	aScriptInstruction_6055								
1081	aScriptInstruction_6081								
496	aScriptInstruction_6117	V	I	unknown496()	R	-			
212	aScriptInstruction_6638								
82	aScriptInstruction_6119								
208	aScriptInstruction_6120								
437	aScriptInstruction_6121								
836	aScriptInstruction_5843	V	I	unknown_836()		-			
632	aScriptInstruction_6123								
607	PLAYER_IS_MALE								
332	IS_ACCOUNT_NOCHAT	V	I	isAccountNoChat()	R	Checks if the player is allowed to talk			
1169	aScriptInstruction_6103								
661	aScriptInstruction_6095								
842	aScriptInstruction_6128								
52	aScriptInstruction_5702	V	I	getLanguageId()		1 = english, 2 = ...			
807	aScriptInstruction_6504	IIII	I	getWorldmapSegment(%4).add(%3,%2,%1).encode()		adds the components to the first number			
337	aScriptInstruction_6036								
891	aScriptInstruction_6132								
858	aScriptInstruction_5650								
95	aScriptInstruction_6134	V	I	unknown95()	R	-			
543	aScriptInstruction_6275	I	V	setUnknown543(%1)	B	-			
1127	aScriptInstruction_6136	V	I	unknown_1127()		-			
755	GET_COMP_MOUSE_RECORDER_Y	V	I	get_component_mouse_recorder().get_submitted_y()	R	gets component mouse recorder submitted y click			
1130	aScriptInstruction_6373								
245	aScriptInstruction_6139								
500	aScriptInstruction_6140								
557	aScriptInstruction_6501								
1076	aScriptInstruction_6142								
512	aScriptInstruction_6143								
763	aScriptInstruction_6144								
666	aScriptInstruction_6145								
255	aScriptInstruction_6146								
438	aScriptInstruction_6147								
1003	aScriptInstruction_6148								
408	aScriptInstruction_6149								
608	GET_ENUM_VALUE								
285	aScriptInstruction_6151								
237	aScriptInstruction_6152								
51	GET_ENUM_SIZE	I	I	getEnum(%1).length		Gets the size of an enum			
1082	aScriptInstruction_6457								
621	aScriptInstruction_6155								
789	aScriptInstruction_6156								
642	aScriptInstruction_6157								
67	aScriptInstruction_6158								
1154	aScriptInstruction_6159	I	OO	getUnknown1154(%1)	R	-			
618	aScriptInstruction_6160								
1191	aScriptInstruction_6161								
1053	aScriptInstruction_6162								
917	aScriptInstruction_6289								
508	IS_FRIEND	O	I	isFriend(%1)	R	checks if player is on friends list			
808	aScriptInstruction_6324								
1158	aScriptInstruction_6166								
746	aScriptInstruction_6167								
838	aScriptInstruction_5798								
759	aScriptInstruction_6169								
761	aScriptInstruction_5934								
139	aScriptInstruction_6171								
587	aScriptInstruction_6172								
440	aScriptInstruction_6173								
846	aScriptInstruction_6174								
801	aScriptInstruction_6175								
595	aScriptInstruction_5976								
690	aScriptInstruction_6177								
566	aScriptInstruction_6178								
1	aScriptInstruction_6179								
111	aScriptInstruction_6180								
567	aScriptInstruction_6181								
744	aScriptInstruction_6368								
918	aScriptInstruction_6183	V	I	getUnknown918()	R	-			
1013	aScriptInstruction_5919								
481	FC_GET_PLAYER_DISPLAY_NAME	I	O	FriendsChat.getPlayerAt(%1).getDisplayName()					
584	aScriptInstruction_6186								
811	aScriptInstruction_6187								
273	aScriptInstruction_6528								
1216	aScriptInstruction_6189								
1032	aScriptInstruction_6295								
1195	aScriptInstruction_5992								
766	aScriptInstruction_6326								
722	aScriptInstruction_6193								
864	aScriptInstruction_6194								
971	aScriptInstruction_6195								
277	aScriptInstruction_6196								
251	aScriptInstruction_6276								
261	aScriptInstruction_6424								
1183	aScriptInstruction_6199								
736	aScriptInstruction_6200								
526	aScriptInstruction_6201								
350	aScriptInstruction_6202								
969	aScriptInstruction_6203								
757	aScriptInstruction_6204								
696	aScriptInstruction_6205								
748	aScriptInstruction_6018								
1129	aScriptInstruction_6207								
425	aScriptInstruction_6096								
401	aScriptInstruction_6209								
968	aScriptInstruction_5815								
306	aScriptInstruction_5759	V	O	getUnknown306String()	R	-			
407	aScriptInstruction_6212								
634	aScriptInstruction_6213								
670	aScriptInstruction_6214								
784	aScriptInstruction_6215								
3	aScriptInstruction_6453								
1018	aScriptInstruction_6217								
1070	aScriptInstruction_6030								
777	aScriptInstruction_6428								
551	IS_VARCLAN_ENABLED	V	I	isVarClanEnabled()	R	True if Var Clan is enabled.			
125	IS_EXCHANGE_SELL_OFFER								
728	aScriptInstruction_6258								
1035	aScriptInstruction_6223								
791	GET_EXCHANGE_OFFER_AMOUNT	I	I	grandExchangeOffers[%1].qty	R				
756	GET_EXCHANGE_PROCESSED_COINS	I	I	grandExchangeOffers[%1].qty_completed	R				
1000	GET_EXCHANGE_COMPLETED_COINS	I	I	grandExchangeOffers[%1].completed_coins	R				
628	GET_EXCHANGE_IS_EMPTY	I	I	grandExchangeOffers[%1].isEmpty	R	isEmpty			
654	GET_EXCHANGE_IS_UNK	I	I	grandExchangeOffers[%1].is???	R	??			
